customer_id,recency_days,frequency,monetary,R,F,M,rfm_segment
1,1,1279,354106.67,5,5,5,Champions
2,2,761,215151.85,5,5,5,Champions
3,1,568,157494.53,5,5,5,Champions
4,1,421,114103.69,5,5,5,Champions
5,5,356,106655.54,5,5,5,Champions
6,2,273,78564.94,5,5,5,Champions
7,1,261,73586.12,5,5,5,Champions
8,8,212,66764.28,5,5,5,Champions
9,3,208,59860.61,5,5,5,Champions
10,4,210,57865.16,5,5,5,Champions
11,2,218,60075.32,5,5,5,Champions
12,3,180,49902.59,5,5,5,Champions
13,4,175,49573.26,5,5,5,Champions
14,7,165,50013.37,5,5,5,Champions
15,8,148,39480.55,5,5,5,Champions
16,8,139,37245.96,5,5,5,Champions
17,2,127,35227.64,5,5,5,Champions
18,46,130,36945.46,4,5,5,Loyal
19,7,106,30823.16,5,5,5,Champions
20,3,132,37839.46,5,5,5,Champions
21,1,108,30319.07,5,5,5,Champions
22,3,104,30000.51,5,5,5,Champions
23,4,107,34858.83,5,5,5,Champions
24,6,105,31398.16,5,5,5,Champions
25,4,88,23915.13,5,5,5,Champions
26,1,87,26829.91,5,5,5,Champions
27,1,102,27880.49,5,5,5,Champions
28,10,83,21089.3,5,5,5,Champions
29,2,91,21834.56,5,5,5,Champions
30,8,88,26649.65,5,5,5,Champions
31,5,80,23136.08,5,5,5,Champions
32,1,78,21316.36,5,5,5,Champions
33,34,78,23529.79,4,5,5,Loyal
34,18,67,17497.09,5,5,5,Champions
35,5,74,18566.5,5,5,5,Champions
36,8,65,18064.68,5,5,5,Champions
37,56,64,23250.17,3,5,5,Potential Loyalist
38,47,64,17225.68,4,5,5,Loyal
39,32,61,15904.08,4,5,5,Loyal
40,26,65,20161.81,4,5,5,Loyal
41,35,64,15869.28,4,5,5,Loyal
42,19,62,18958.23,5,5,5,Champions
43,8,65,17367.37,5,5,5,Champions
44,6,84,22336.34,5,5,5,Champions
45,1,76,27946.69,5,5,5,Champions
46,7,70,23344.53,5,5,5,Champions
47,12,71,17494.08,5,5,5,Champions
48,33,66,14401.2,4,5,5,Loyal
49,8,58,19211.9,5,5,5,Champions
50,5,53,17374.86,5,5,5,Champions
51,5,60,14790.68,5,5,5,Champions
52,15,40,15143.49,5,5,5,Champions
53,9,47,11127.15,5,5,5,Champions
54,5,62,14886.33,5,5,5,Champions
55,8,45,17186.0,5,5,5,Champions
56,8,47,13661.92,5,5,5,Champions
57,23,50,16231.2,4,5,5,Loyal
58,58,54,14014.45,3,5,5,Potential Loyalist
59,24,40,14237.52,4,5,5,Loyal
60,15,44,13472.08,5,5,5,Champions
61,4,48,13184.21,5,5,5,Champions
62,20,54,14778.87,5,5,5,Champions
63,1,50,13215.44,5,5,5,Champions
64,6,48,14162.39,5,5,5,Champions
65,7,46,14972.79,5,5,5,Champions
66,57,33,8338.25,3,5,5,Potential Loyalist
67,32,48,10643.82,4,5,5,Loyal
68,31,36,8798.43,4,5,5,Loyal
69,24,35,7354.27,4,5,5,Loyal
70,10,39,13209.17,5,5,5,Champions
71,25,35,8759.48,4,5,5,Loyal
72,11,33,11280.19,5,5,5,Champions
73,54,41,10422.01,3,5,5,Potential Loyalist
74,10,46,14048.52,5,5,5,Champions
75,4,44,17528.74,5,5,5,Champions
76,55,46,16938.78,3,5,5,Potential Loyalist
77,34,41,11569.94,4,5,5,Loyal
78,29,48,12764.58,4,5,5,Loyal
79,4,44,12271.33,5,5,5,Champions
80,32,39,11162.28,4,5,5,Loyal
81,39,39,9602.52,4,5,5,Loyal
82,22,48,13097.94,4,5,5,Loyal
83,11,48,13007.72,5,5,5,Champions
84,41,41,11345.69,4,5,5,Loyal
85,9,36,12397.15,5,5,5,Champions
86,122,45,12676.32,2,5,5,Potential Loyalist
87,12,43,11159.89,5,5,5,Champions
88,22,32,8316.87,4,5,5,Loyal
89,1,34,8111.95,5,5,5,Champions
90,15,34,8848.75,5,5,5,Champions
91,34,42,11797.05,4,5,5,Loyal
92,47,42,10450.95,4,5,5,Loyal
93,87,34,12659.25,3,5,5,Potential Loyalist
94,178,32,9651.08,2,5,5,Potential Loyalist
95,59,26,4480.93,3,5,4,Loyal
96,124,30,12340.95,2,5,5,Potential Loyalist
97,24,31,11260.38,4,5,5,Loyal
98,222,26,6717.19,1,5,5,Potential Loyalist
99,17,38,10213.17,5,5,5,Champions
100,71,32,6437.49,3,5,5,Potential Loyalist
101,13,44,13185.82,5,5,5,Champions
102,15,33,6964.11,5,5,5,Champions
103,27,37,8724.39,4,5,5,Loyal
104,48,26,6371.79,3,5,5,Potential Loyalist
105,36,38,9404.59,4,5,5,Loyal
106,41,30,8711.02,4,5,5,Loyal
107,37,27,8009.85,4,5,5,Loyal
108,15,35,9930.63,5,5,5,Champions
109,18,34,9070.21,5,5,5,Champions
110,20,41,12116.23,5,5,5,Champions
111,6,19,5200.02,5,4,4,Loyal
112,78,27,5893.87,3,5,5,Potential Loyalist
113,16,32,7059.28,5,5,5,Champions
114,23,27,7945.1,4,5,5,Loyal
115,16,34,8452.61,5,5,5,Champions
116,22,28,11365.61,4,5,5,Loyal
117,48,39,13764.25,3,5,5,Potential Loyalist
118,117,21,6013.14,2,5,5,Potential Loyalist
119,63,21,6432.13,3,5,5,Potential Loyalist
120,8,31,7261.53,5,5,5,Champions
121,4,27,4995.2,5,5,4,Champions
122,20,31,10059.23,5,5,5,Champions
123,25,24,4270.94,4,5,4,Loyal
124,47,17,2983.0,4,4,3,Loyal
125,5,32,9100.32,5,5,5,Champions
126,29,29,5609.6,4,5,4,Loyal
127,67,20,7227.84,3,4,5,Loyal
128,78,26,4947.21,3,5,4,Loyal
129,118,26,5560.35,2,5,4,Loyal
130,146,23,8444.67,2,5,5,Potential Loyalist
131,42,23,5873.23,4,5,5,Loyal
132,52,19,5205.17,3,4,4,Potential Loyalist
133,28,20,5411.0,4,4,4,Loyal
134,106,19,5401.68,2,4,4,Potential Loyalist
135,5,24,6263.04,5,5,5,Champions
136,18,25,7850.8,5,5,5,Champions
137,31,27,7077.88,4,5,5,Loyal
138,36,22,5776.28,4,5,5,Loyal
139,49,24,5331.79,3,5,4,Loyal
140,45,33,6806.1,4,5,5,Loyal
141,155,29,10387.47,2,5,5,Potential Loyalist
142,12,25,7006.52,5,5,5,Champions
143,54,23,6480.31,3,5,5,Potential Loyalist
144,92,27,5744.58,3,5,5,Potential Loyalist
145,38,22,5199.59,4,5,4,Loyal
146,75,20,4341.24,3,4,4,Potential Loyalist
147,74,25,7228.69,3,5,5,Potential Loyalist
148,58,25,5260.4,3,5,4,Loyal
149,20,27,7440.12,5,5,5,Champions
150,187,23,5126.16,2,5,4,Loyal
151,48,19,7753.47,3,4,5,Loyal
152,14,28,6495.83,5,5,5,Champions
153,34,26,11985.81,4,5,5,Loyal
154,25,36,8431.58,4,5,5,Loyal
155,50,23,7102.3,3,5,5,Potential Loyalist
156,97,30,6654.27,3,5,5,Potential Loyalist
157,60,24,7053.9,3,5,5,Potential Loyalist
158,15,21,6611.61,5,5,5,Champions
159,79,27,7340.94,3,5,5,Potential Loyalist
160,65,22,5068.38,3,5,4,Loyal
161,44,21,5593.6,4,5,4,Loyal
162,46,21,7841.39,4,5,5,Loyal
163,17,27,5395.24,5,5,4,Champions
164,223,20,5032.61,1,4,4,Potential Loyalist
165,10,19,5122.51,5,4,4,Loyal
166,65,20,4964.01,3,4,4,Potential Loyalist
167,81,17,4028.05,3,4,4,Potential Loyalist
168,36,25,7837.01,4,5,5,Loyal
169,171,15,2631.93,2,4,3,Potential Loyalist
170,164,18,4170.34,2,4,4,Potential Loyalist
171,125,29,6024.8,2,5,5,Potential Loyalist
172,81,20,6641.32,3,4,5,Loyal
173,11,21,5744.11,5,5,5,Champions
174,189,20,6228.97,2,4,5,Loyal
175,26,22,4474.69,4,5,4,Loyal
176,2,26,8293.91,5,5,5,Champions
177,12,23,4987.95,5,5,4,Champions
178,3,21,4288.53,5,5,4,Champions
179,44,17,4976.31,4,4,4,Loyal
180,68,18,5654.75,3,4,5,Loyal
181,68,24,6154.18,3,5,5,Potential Loyalist
182,67,23,5990.58,3,5,5,Potential Loyalist
183,66,15,4017.78,3,4,4,Potential Loyalist
184,79,21,4932.4,3,5,4,Loyal
185,41,19,7986.93,4,4,5,Loyal
186,8,23,5750.52,5,5,5,Champions
187,38,21,5662.54,4,5,5,Loyal
188,1,21,7133.8,5,5,5,Champions
189,44,18,5279.73,4,4,4,Loyal
190,61,14,4361.38,3,4,4,Potential Loyalist
191,22,22,5626.48,4,5,5,Loyal
192,42,17,5596.98,4,4,4,Loyal
193,24,25,9477.93,4,5,5,Loyal
194,128,23,5964.04,2,5,5,Potential Loyalist
195,35,22,4685.74,4,5,4,Loyal
196,50,20,8966.54,3,4,5,Loyal
197,129,24,6632.77,2,5,5,Potential Loyalist
198,76,20,3801.64,3,4,4,Potential Loyalist
199,65,10,2067.07,3,3,2,Potential Loyalist
200,196,10,4269.44,1,3,4,Hibernating
201,118,20,6967.44,2,4,5,Loyal
202,27,18,6098.88,4,4,5,Loyal
203,6,13,2311.25,5,4,3,Loyal
204,41,10,2458.07,4,3,3,Promising
205,61,24,7330.87,3,5,5,Potential Loyalist
206,3,23,5665.0,5,5,5,Champions
207,24,18,5047.08,4,4,4,Loyal
208,118,22,5833.56,2,5,5,Potential Loyalist
209,39,23,4968.95,4,5,4,Loyal
210,12,11,2693.14,5,3,3,Promising
211,53,14,5408.85,3,4,4,Potential Loyalist
212,27,20,5314.23,4,4,4,Loyal
213,84,18,3718.02,3,4,4,Potential Loyalist
214,46,12,2169.33,4,3,2,Promising
215,4,25,5661.97,5,5,5,Champions
216,44,16,4857.02,4,4,4,Loyal
217,24,15,3333.74,4,4,3,Loyal
218,32,15,2922.27,4,4,3,Loyal
219,42,16,6896.93,4,4,5,Loyal
220,89,17,3839.54,3,4,4,Potential Loyalist
221,58,15,4456.69,3,4,4,Potential Loyalist
222,42,22,6647.41,4,5,5,Loyal
223,5,20,3913.97,5,4,4,Loyal
224,84,11,4807.52,3,3,4,Potential Loyalist
225,9,14,3435.49,5,4,4,Loyal
226,65,14,3535.39,3,4,4,Potential Loyalist
227,17,9,3478.21,5,3,4,Loyal
228,22,21,7709.56,4,5,5,Loyal
229,128,18,2997.45,2,4,3,Potential Loyalist
230,8,13,2612.17,5,4,3,Loyal
231,4,20,4495.03,5,4,4,Loyal
232,140,15,3636.23,2,4,4,Potential Loyalist
233,10,16,5554.64,5,4,4,Loyal
234,106,20,4920.96,2,4,4,Potential Loyalist
235,38,18,5329.73,4,4,4,Loyal
236,172,9,2552.49,2,3,3,At Risk
237,16,14,3339.07,5,4,3,Loyal
238,38,15,4274.2,4,4,4,Loyal
239,38,17,6449.52,4,4,5,Loyal
240,51,20,4089.44,3,4,4,Potential Loyalist
241,39,20,5428.25,4,4,4,Loyal
242,19,19,9382.18,5,4,5,Champions
243,41,13,2510.47,4,4,3,Loyal
244,98,15,2535.77,3,4,3,Potential Loyalist
245,24,11,4670.48,4,3,4,Loyal
246,16,16,3967.3,5,4,4,Loyal
247,103,20,7539.52,2,4,5,Loyal
248,46,15,4955.41,4,4,4,Loyal
249,26,19,4377.91,4,4,4,Loyal
250,12,17,3610.19,5,4,4,Loyal
251,53,17,6274.78,3,4,5,Loyal
252,20,14,5001.15,5,4,4,Loyal
253,54,13,3230.81,3,4,3,Potential Loyalist
254,48,16,4721.0,3,4,4,Potential Loyalist
255,99,19,7308.51,3,4,5,Loyal
256,68,12,4559.23,3,3,4,Potential Loyalist
257,6,12,4676.81,5,3,4,Loyal
258,9,19,5486.91,5,4,4,Loyal
259,121,8,2293.74,2,2,3,At Risk
260,28,14,4075.01,4,4,4,Loyal
261,82,11,3015.51,3,3,3,Potential Loyalist
262,93,10,2515.06,3,3,3,Potential Loyalist
