customer_id,name,location,signup_date
1,Customer_1,Los Angeles,2025-02-03
2,Customer_2,San Jose,2023-10-03
3,Customer_3,San Antonio,2025-06-07
4,Customer_4,Los Angeles,2024-10-15
5,Customer_5,Houston,2022-05-18
6,Customer_6,San Diego,2025-11-25
7,Customer_7,Delhi,2025-01-16
8,Customer_8,Mumbai,2025-02-21
9,Customer_9,San Diego,2022-07-07
10,Customer_10,Bangalore,2023-10-20
11,Customer_11,San Diego,2023-06-26
12,Customer_12,Chicago,2025-09-15
13,Customer_13,Delhi,2024-07-29
14,Customer_14,San Antonio,2025-04-16
15,Customer_15,Dallas,2023-10-10
16,Customer_16,San Antonio,2022-11-28
17,Customer_17,Los Angeles,2024-03-20
18,Customer_18,London,2022-04-04
19,Customer_19,Bangalore,2025-04-23
20,Customer_20,Phoenix,2024-07-11
21,Customer_21,Chicago,2025-01-11
22,Customer_22,Mumbai,2023-06-02
23,Customer_23,Los Angeles,2025-11-18
24,Customer_24,San Antonio,2025-07-27
25,Customer_25,Mumbai,2025-02-10
26,Customer_26,Delhi,2022-10-12
27,Customer_27,Philadelphia,2023-11-13
28,Customer_28,San Diego,2022-03-05
29,Customer_29,Dallas,2022-08-14
30,Customer_30,Delhi,2024-09-24
31,Customer_31,London,2024-12-23
32,Customer_32,Philadelphia,2025-11-13
33,Customer_33,San Antonio,2023-04-21
34,Customer_34,London,2023-06-25
35,Customer_35,Los Angeles,2023-11-17
36,Customer_36,Delhi,2022-10-04
37,Customer_37,San Antonio,2022-07-09
38,Customer_38,Mumbai,2023-11-26
39,Customer_39,Phoenix,2022-11-28
40,Customer_40,Dallas,2024-09-04
41,Customer_41,Toronto,2023-10-01
42,Customer_42,Chicago,2025-04-30
43,Customer_43,San Jose,2024-10-19
44,Customer_44,Los Angeles,2023-04-02
45,Customer_45,Delhi,2025-04-30
46,Customer_46,San Antonio,2025-03-20
47,Customer_47,Bangalore,2023-07-20
48,Customer_48,London,2023-02-25
49,Customer_49,Houston,2024-09-23
50,Customer_50,San Jose,2022-07-24
51,Customer_51,Bangalore,2022-10-19
52,Customer_52,Bangalore,2022-01-11
53,Customer_53,Delhi,2025-02-22
54,Customer_54,Delhi,2024-08-28
55,Customer_55,San Diego,2024-10-26
56,Customer_56,Phoenix,2025-02-13
57,Customer_57,Dallas,2023-11-02
58,Customer_58,San Diego,2024-04-10
59,Customer_59,New York,2022-07-24
60,Customer_60,Houston,2022-06-17
61,Customer_61,San Antonio,2024-09-02
62,Customer_62,San Jose,2023-11-19
63,Customer_63,Bangalore,2024-04-05
64,Customer_64,Los Angeles,2025-01-21
65,Customer_65,Dallas,2024-07-15
66,Customer_66,Dallas,2024-03-19
67,Customer_67,Los Angeles,2024-03-27
68,Customer_68,Delhi,2023-03-20
69,Customer_69,San Jose,2022-02-14
70,Customer_70,Philadelphia,2023-09-30
71,Customer_71,Toronto,2022-11-10
72,Customer_72,Phoenix,2023-08-20
73,Customer_73,Toronto,2025-05-30
74,Customer_74,New York,2022-12-08
75,Customer_75,Bangalore,2022-03-27
76,Customer_76,Bangalore,2023-02-15
77,Customer_77,London,2023-03-05
78,Customer_78,San Antonio,2024-08-24
79,Customer_79,Los Angeles,2024-03-24
80,Customer_80,San Diego,2025-02-18
81,Customer_81,Toronto,2024-08-27
82,Customer_82,San Antonio,2023-08-17
83,Customer_83,San Antonio,2025-04-03
84,Customer_84,Phoenix,2022-09-01
85,Customer_85,Philadelphia,2022-02-03
86,Customer_86,Los Angeles,2022-05-12
87,Customer_87,Delhi,2024-11-20
88,Customer_88,Mumbai,2023-11-06
89,Customer_89,Mumbai,2022-08-24
90,Customer_90,London,2024-01-02
91,Customer_91,Toronto,2022-08-11
92,Customer_92,San Diego,2024-10-13
93,Customer_93,San Diego,2023-10-14
94,Customer_94,Chicago,2023-07-11
95,Customer_95,Houston,2023-03-17
96,Customer_96,Mumbai,2024-07-09
97,Customer_97,San Jose,2023-06-13
98,Customer_98,Toronto,2022-05-08
99,Customer_99,Philadelphia,2022-06-22
100,Customer_100,Philadelphia,2025-11-05
101,Customer_101,Philadelphia,2025-08-19
102,Customer_102,San Diego,2024-10-18
103,Customer_103,San Antonio,2023-01-24
104,Customer_104,Delhi,2025-11-15
105,Customer_105,Houston,2025-02-10
106,Customer_106,Houston,2024-11-12
107,Customer_107,Delhi,2023-10-19
108,Customer_108,Delhi,2023-02-02
109,Customer_109,Los Angeles,2022-05-21
110,Customer_110,San Antonio,2025-08-10
111,Customer_111,Los Angeles,2023-10-28
112,Customer_112,Mumbai,2022-10-23
113,Customer_113,Mumbai,2023-03-23
114,Customer_114,Bangalore,2024-04-25
115,Customer_115,Dallas,2022-09-16
116,Customer_116,San Antonio,2025-06-04
117,Customer_117,New York,2025-01-12
118,Customer_118,San Diego,2024-11-16
119,Customer_119,San Jose,2023-09-23
120,Customer_120,Phoenix,2024-07-04
121,Customer_121,Chicago,2024-05-02
122,Customer_122,Los Angeles,2024-08-06
123,Customer_123,San Jose,2022-05-04
124,Customer_124,Delhi,2023-08-31
125,Customer_125,Delhi,2022-03-02
126,Customer_126,Chicago,2023-12-23
127,Customer_127,Chicago,2023-04-27
128,Customer_128,San Jose,2022-07-31
129,Customer_129,Mumbai,2022-05-31
130,Customer_130,Chicago,2024-05-07
131,Customer_131,Delhi,2022-09-07
132,Customer_132,Phoenix,2025-09-12
133,Customer_133,Toronto,2024-04-28
134,Customer_134,San Antonio,2023-05-22
135,Customer_135,San Jose,2024-05-12
136,Customer_136,Phoenix,2022-02-03
137,Customer_137,Chicago,2025-10-31
138,Customer_138,San Antonio,2023-12-06
139,Customer_139,San Diego,2025-02-16
140,Customer_140,New York,2022-05-01
141,Customer_141,Phoenix,2023-12-12
142,Customer_142,Mumbai,2023-12-18
143,Customer_143,San Antonio,2025-10-01
144,Customer_144,Chicago,2024-04-14
145,Customer_145,Dallas,2023-11-23
146,Customer_146,Bangalore,2023-01-25
147,Customer_147,Toronto,2023-04-30
148,Customer_148,Dallas,2024-01-31
149,Customer_149,Bangalore,2023-10-03
150,Customer_150,Phoenix,2022-02-01
151,Customer_151,Philadelphia,2025-04-21
152,Customer_152,New York,2025-08-01
153,Customer_153,Dallas,2022-07-24
154,Customer_154,Phoenix,2024-03-19
155,Customer_155,Phoenix,2022-06-08
156,Customer_156,San Jose,2024-09-08
157,Customer_157,Los Angeles,2023-02-15
158,Customer_158,Houston,2024-08-20
159,Customer_159,Mumbai,2024-11-27
160,Customer_160,Toronto,2025-01-27
161,Customer_161,Phoenix,2022-06-07
162,Customer_162,San Jose,2025-08-30
163,Customer_163,Toronto,2022-12-03
164,Customer_164,Houston,2022-02-24
165,Customer_165,Chicago,2024-03-21
166,Customer_166,Dallas,2023-06-26
167,Customer_167,Phoenix,2025-04-26
168,Customer_168,San Antonio,2025-03-26
169,Customer_169,Toronto,2023-04-09
170,Customer_170,Houston,2025-10-23
171,Customer_171,San Jose,2023-03-01
172,Customer_172,San Jose,2024-01-22
173,Customer_173,London,2023-01-09
174,Customer_174,Toronto,2025-09-28
175,Customer_175,Chicago,2022-08-29
176,Customer_176,San Diego,2022-03-07
177,Customer_177,Phoenix,2023-09-28
178,Customer_178,Toronto,2025-12-19
179,Customer_179,Chicago,2025-07-25
180,Customer_180,Los Angeles,2024-12-28
181,Customer_181,Bangalore,2025-07-24
182,Customer_182,Houston,2025-07-28
183,Customer_183,Los Angeles,2024-01-28
184,Customer_184,San Diego,2023-04-07
185,Customer_185,New York,2025-02-01
186,Customer_186,Philadelphia,2024-08-24
187,Customer_187,San Antonio,2023-06-30
188,Customer_188,London,2022-05-18
189,Customer_189,Delhi,2024-12-26
190,Customer_190,Philadelphia,2023-01-19
191,Customer_191,New York,2025-09-29
192,Customer_192,Toronto,2022-12-18
193,Customer_193,New York,2022-06-29
194,Customer_194,Los Angeles,2025-04-28
195,Customer_195,London,2022-08-12
196,Customer_196,Delhi,2022-09-19
197,Customer_197,Philadelphia,2024-05-25
198,Customer_198,Mumbai,2025-06-30
199,Customer_199,New York,2022-10-14
200,Customer_200,Phoenix,2023-03-30
201,Customer_201,Toronto,2025-02-09
202,Customer_202,Phoenix,2025-11-19
203,Customer_203,San Diego,2024-01-02
204,Customer_204,San Antonio,2022-07-30
205,Customer_205,Toronto,2022-01-21
206,Customer_206,Chicago,2022-12-02
207,Customer_207,Phoenix,2022-07-12
208,Customer_208,New York,2024-09-16
209,Customer_209,Toronto,2022-06-27
210,Customer_210,Phoenix,2024-01-10
211,Customer_211,London,2024-10-10
212,Customer_212,Delhi,2024-04-28
213,Customer_213,San Antonio,2022-10-19
214,Customer_214,Bangalore,2025-03-20
215,Customer_215,New York,2024-11-10
216,Customer_216,Los Angeles,2024-12-14
217,Customer_217,Bangalore,2022-07-11
218,Customer_218,San Antonio,2022-06-30
219,Customer_219,Dallas,2025-09-16
220,Customer_220,Los Angeles,2023-08-04
221,Customer_221,Toronto,2023-03-16
